,Year,SP.DYN.LE00.IN,SP.POP.TOTL,EN.ATM.CO2E.KT,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,73.619,195713635,419754.156,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
1,2011,73.921,197514534,439412.943,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
2,2012,74.209,199287296,470028.726,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
3,2013,74.483,201035903,503677.118,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
4,2014,74.745,202763735,533530.165,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
5,2015,74.994,204471769,504388.516,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
6,2016,75.23,206163058,462298.69,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
7,2010,74.409,1337705000,8776040.416,CHN,China,East Asia & Pacific,Upper middle income,IBRD
8,2011,74.708,1344130000,9733538.12,CHN,China,East Asia & Pacific,Upper middle income,IBRD
9,2012,75.013,1350695000,10028573.939,CHN,China,East Asia & Pacific,Upper middle income,IBRD
10,2013,75.321,1357380000,10258007.128,CHN,China,East Asia & Pacific,Upper middle income,IBRD
11,2014,75.629,1364270000,10291926.878,CHN,China,East Asia & Pacific,Upper middle income,IBRD
12,2015,75.928,1371220000,10145004.856,CHN,China,East Asia & Pacific,Upper middle income,IBRD
13,2016,76.21,1378665000,9893037.952,CHN,China,East Asia & Pacific,Upper middle income,IBRD
14,2010,81.6634146341,65027507,353033.091,FRA,France,Europe & Central Asia,High income,Not classified
15,2011,82.1146341463,65342780,331804.828,FRA,France,Europe & Central Asia,High income,Not classified
16,2012,81.9682926829,65659809,333227.624,FRA,France,Europe & Central Asia,High income,Not classified
17,2013,82.2195121951,65998687,334096.703,FRA,France,Europe & Central Asia,High income,Not classified
18,2014,82.7195121951,66312067,303275.568,FRA,France,Europe & Central Asia,High income,Not classified
19,2010,79.987804878,81776930,757880.892,DEU,Germany,Europe & Central Asia,High income,Not classified
20,2011,80.4365853659,80274983,729810.007,DEU,Germany,Europe & Central Asia,High income,Not classified
21,2012,80.5390243902,80425823,738141.431,DEU,Germany,Europe & Central Asia,High income,Not classified
